,장소명,위도,경도,주제
960,상가리,33.451743,126.341889,정류장
961,상가리 동동,33.452083,126.347283,정류장
962,상가리보건진료소,33.452013,126.34428,정류장
963,상가리서동,33.450467,126.340695,정류장
964,상대리,33.407683,126.2935,정류장
965,상덕천,33.483698,126.746633,정류장
966,상덕천리,33.481117,126.751731,정류장
967,상덕천마을입구,33.483665,126.746922,정류장
968,상도리 세화고등학교,33.516436,126.863559,정류장
969,상도마을회관,33.514726,126.865563,정류장
970,상명리,33.357033,126.2792,정류장
971,상모,33.2247,126.265795,정류장
972,상모2리,33.223183,126.2578,정류장
973,상모3리,33.223117,126.258117,정류장
974,상모리 대동,33.224154,126.262255,정류장
975,상모리 이교동,33.2254,126.267167,정류장
976,상수동,33.256255,126.335247,정류장
977,상예2동,33.264167,126.377167,정류장
978,상예입구,33.2578,126.404483,정류장
979,상원동,33.275048,126.663532,정류장
980,상위미,33.288566,126.6545,정류장
981,상창리사무소,33.272665,126.36505,정류장
982,상창보건진료소,33.274583,126.3628,정류장
983,상천리,33.307754,126.381236,정류장
984,상천리사무소,33.307247,126.38,정류장
985,상하수도본부,33.499318,126.650149,정류장
986,상효입구,33.259648,126.595047,정류장
987,새가름마을,33.5047,126.62845,정류장
988,새마을금고연수원,33.412854,126.397169,정류장
989,새소망요양병원,33.27867,126.361388,정류장
990,샛기정공원,33.246133,126.559567,정류장
991,생각하는정원,33.326001,126.255259,정류장
992,서건도입구,33.235839,126.503317,정류장
993,서광동리 소랑못,33.285963,126.331435,정류장
994,서광동리 웃네거리,33.294624,126.33048,정류장
995,서광동리마을,33.286928,126.328733,정류장
996,서광리,33.289055,126.324948,정류장
997,서광리 넙게오름(축협),33.290173,126.31852,정류장
998,서광서리,33.286183,126.302733,정류장
999,서광서리사수동,33.287967,126.307033,정류장
1000,서광서보건진료소,33.2836,126.29855,정류장
1001,서귀북초등학교,33.26095,126.558967,정류장
1002,서귀중앙여자중학교,33.254967,126.56055,정류장
1003,서귀포 YWCA,33.244572,126.565292,정류장
1004,서귀포경찰서,33.256371,126.507609,정류장
1005,서귀포고등학교,33.257599,126.560435,정류장
1006,서귀포농업기술센터,33.287317,126.606933,정류장
1007,서귀포농협,33.251533,126.56115,정류장
1008,서귀포보건소,33.252126,126.554653,정류장
1009,서귀포산업과학고등학교,33.295975,126.595574,정류장
1010,서귀포시 구 버스터미널,33.251891,126.560303,정류장
1011,서귀포시 중앙도서관,33.251874,126.507687,정류장
1012,서귀포시중앙도서관,33.251667,126.507733,정류장
1013,서귀포여자고등학교,33.244382,126.53168,정류장
1014,서귀포여자중학교,33.254293,126.547026,정류장
1015,서귀포우체국 서귀포시청 제2청사,33.255073,126.510068,정류장
1016,서귀포자연휴양림,33.312017,126.457517,정류장
1017,서귀포중학교,33.24765,126.568752,정류장
1018,서귀포천문 과학문화관,33.288017,126.457217,정류장
1019,서귀포초등학교,33.243155,126.565071,정류장
1020,서귀포칼호텔,33.246945,126.581489,정류장
1021,서귀포칼호텔(종점),33.247007,126.580781,정류장
1022,서귀포항,33.239783,126.563933,정류장
1023,서귀포향토오일시장,33.265644,126.573988,정류장
1024,서귀포환승정류장(서귀포등기소),33.253143,126.560147,정류장
1025,서문로터리입구,33.247267,126.55635,정류장
1026,서문사거리,33.511629,126.519368,정류장
1027,서문시장,33.512033,126.51845,정류장
1028,서복전시관,33.24519,126.57018,정류장
1029,서부경찰서,33.472783,126.406717,정류장
1030,서부농업기술센터,33.35241,126.247491,정류장
1031,서부신협 유통영농조합,33.335566,126.261145,정류장
1032,서상효,33.272883,126.597033,정류장
1033,서성동,33.272456,126.650322,정류장
1034,서소동,33.283664,126.736052,정류장
1035,서의동,33.3009,126.704483,정류장
1036,서진아파트,33.253342,126.463913,정류장
1037,서해아파트,33.504883,126.541533,정류장
1038,서해안로,33.51993,126.493662,정류장
1039,서호동마을회관,33.257291,126.522794,정류장
1040,서호북문,33.261133,126.523017,정류장
1041,서호새마을금고,33.257271,126.52292,정류장
1042,서호입구,33.24764,126.524392,정류장
1043,서호초등학교,33.254283,126.528225,정류장
1044,서홍동복지회관,33.263667,126.551317,정류장
1045,서홍새마을금고,33.26424,126.557965,정류장
1046,석교동,33.310482,126.349182,정류장
1047,석수동,33.320617,126.7548,정류장
1048,선덕어린이집,33.481005,126.512478,정류장
1049,선린지,33.493307,126.715558,정류장
1050,선진동,33.45753,126.70321,정류장
1051,선흘,33.511567,126.705233,정류장
1052,선흘1리,33.511683,126.705117,정류장
1053,선흘2리/양잠단지,33.45835,126.711533,정류장
1054,선흘2리입구,33.458416,126.701429,정류장
1055,섭지코지,33.436788,126.922444,정류장
1056,섯가름,33.237028,126.475823,정류장
1057,성로동,33.434,126.29585,정류장
1058,성박물관,33.255622,126.344783,정류장
1059,성산고등학교,33.468583,126.916783,정류장
1060,성산고입구삼거리,33.4657,126.908417,정류장
1061,성산국민체육센터,33.468722,126.905793,정류장
1062,성산기상대관사,33.384126,126.869,정류장
1063,성산농협,33.446907,126.911268,정류장
1064,성산농협종합유통센터,33.425817,126.906867,정류장
1065,성산리,33.465157,126.935159,정류장
1066,성산리 취락구조,33.466033,126.934898,정류장
1067,성산리입구,33.460667,126.931317,정류장
1068,성산읍공설묘지입구,33.433759,126.817895,정류장
1069,성산읍사무소,33.440967,126.9111,정류장
1070,성산일출봉입구,33.463767,126.933767,정류장
1071,성산포 수협,33.448883,126.916445,정류장
1072,성산포수협표선지점,33.324073,126.831656,정류장
1073,성산하이츠빌라,33.250116,126.504796,정류장
1074,성산항,33.470427,126.92994,정류장
1075,성산항입구,33.4682,126.92955,정류장
1076,성수동,33.480952,126.412802,정류장
1077,성연목장,33.422552,126.756976,정류장
1078,성읍 신문화마을,33.392983,126.798208,정류장
1079,성읍 황통지,33.399462,126.78723,정류장
1080,성읍2리,33.410117,126.769872,정류장
1081,성읍노인회관 앞,33.390472,126.801002,정류장
1082,성읍삼거리,33.392082,126.800262,정류장
1083,성읍서문거리,33.386515,126.79911,정류장
1084,성읍초등학교 앞,33.3837,126.7997,정류장
1085,성전동,33.341113,126.257254,정류장
1086,성지요양원,33.483421,126.437609,정류장
1087,성판악,33.384634,126.620353,정류장
1088,성화마을/제주출입국·외국인청,33.512266,126.502793,정류장
1089,세기아파트,33.493356,126.501497,정류장
1090,세미마을,33.469854,126.664625,정류장
1091,세성로 입구,33.378663,126.802106,정류장
1092,세천동,33.275245,126.674707,정류장
1093,세화1리 마을회관,33.33165,126.798383,정류장
1094,세화1리 북문,33.333308,126.79529,정류장
1095,세화1리취락구조,33.327797,126.798137,정류장
1096,세화2리사무소,33.306817,126.804917,정류장
1097,세화고등학교,33.516769,126.862961,정류장
1098,세화리구좌농협,33.520906,126.85994,정류장
1099,세화리시장2동,33.523596,126.853703,정류장
1100,세화환승정류장(세화리),33.52322,126.856645,정류장
1101,셰프라인 월드,33.434891,126.732426,정류장
1102,소길리,33.441211,126.379143,정류장
1103,소길리사무소,33.439955,126.379747,정류장
1104,소길장밭,33.442398,126.384446,정류장
1105,소노캄 제주,33.306724,126.794142,정류장
1106,소보리당입구,33.264191,126.38201,정류장
1107,소앵동 입구,33.469451,126.408288,정류장
1108,속도르,33.252961,126.469829,정류장
1109,솔대왓,33.264067,126.555467,정류장
1110,솔동산입구,33.244744,126.563681,정류장
1111,송당로타리,33.471567,126.783967,정류장
1112,송당물혹,33.47088,126.786524,정류장
1113,송당상동,33.467217,126.773117,정류장
1114,송당초등학교,33.471836,126.779235,정류장
1115,송산동주민센터,33.24445,126.56516,정류장
1116,송악도서관,33.225729,126.24824,정류장
1117,송악펜션단지,33.212295,126.292352,정류장
1118,수농원,33.303232,126.770509,정류장
1119,수룡동,33.308233,126.238533,정류장
1120,수망사거리,33.328083,126.712398,정류장
1121,수모루,33.246046,126.524423,정류장
1122,수산1리 노인회관,33.446637,126.882785,정류장
1123,수산1리 비석거리,33.443386,126.888939,정류장
1124,수산1리 사거리,33.442254,126.884038,정류장
1125,수산2리,33.439625,126.864748,정류장
1126,수산2리 비석거리,33.4396,126.865068,정류장
1127,수산2리 생태체험센터,33.439251,126.863075,정류장
1128,수산2리 입구,33.438916,126.873842,정류장
1129,수산2리 퐁낭거리,33.441032,126.861684,정류장
1130,수산2리사무소,33.441904,126.863948,정류장
1131,수산교차로,33.471114,126.396038,정류장
1132,수산리,33.469949,126.394535,정류장
1133,수산리사무소앞,33.467944,126.393387,정류장
1134,수산저수지입구,33.473239,126.390493,정류장
1135,수악교,33.337375,126.61097,정류장
1136,수원리,33.42614,126.26994,정류장
1137,수원주유소,33.423708,126.266508,정류장
1138,수정동,33.492638,126.428591,정류장
1139,수협제주도지회,33.4897,126.495217,정류장
1140,숨비나리,33.2839,126.35415,정류장
1141,승준농원,33.448447,126.406224,정류장
1142,시각장애인복지관,33.470462,126.580995,정류장
1143,시민회관,33.507331,126.524706,정류장
1144,시청후문,33.25675,126.510783,정류장
1145,시티주유소,33.476401,126.479759,정류장
1146,시흥리,33.476633,126.896317,정류장
1147,시흥리사무소,33.47335,126.898983,정류장
1148,신광 사거리,33.493843,126.493332,정류장
1149,신광사거리,33.49365,126.493183,정류장
1150,신도1리,33.278407,126.191331,정류장
1151,신도3리,33.285853,126.185884,정류장
1152,신례2리교차로,33.267021,126.642944,정류장
1153,신례교,33.293517,126.624617,정류장
1154,신례초등학교,33.283931,126.633265,정류장
1155,신례하동,33.280498,126.635156,정류장
1156,신명동,33.38875,126.280817,정류장
1157,신비마을,33.445943,126.480341,정류장
1158,신사동,33.534836,126.675754,정류장
1159,신사동(종점),33.525321,126.677918,정류장
1160,신사수동,33.508741,126.477511,정류장
1161,신산리,33.383317,126.877667,정류장
1162,신산마을,33.493524,126.444446,정류장
1163,신산마을입구,33.479222,126.45885,정류장
1164,신산머루,33.449806,126.437577,정류장
1165,신산환승정류장(성산농협신산지점),33.380338,126.876182,정류장
1166,신선동,33.512217,126.69925,정류장
1167,신설동,33.497883,126.546617,정류장
1168,신성동,33.274797,126.695099,정류장
1169,신성마을,33.493835,126.488521,정류장
1170,신세계빌라,33.239583,126.515017,정류장
1171,신시가지,33.258335,126.510259,정류장
1172,신안동,33.514998,126.635035,정류장
1173,신안동 교차로,33.519121,126.633987,정류장
1174,신양리,33.435807,126.916318,정류장
1175,신양리입구,33.444806,126.91354,정류장
1176,신양입구,33.444815,126.913389,정류장
1177,신엄리,33.471833,126.368207,정류장
1178,신연동,33.316082,126.249655,정류장
1179,신제주오피스텔,33.4833,126.489717,정류장
1180,신제주초등학교,33.485047,126.496321,정류장
1181,신창리 농산물종합유통센터,33.34664,126.190923,정류장
1182,신창리 하나로마트 한경농협,33.346931,126.189984,정류장
1183,신창리한경수협,33.347611,126.182788,정류장
1184,신창상동,33.348383,126.187333,정류장
1185,신창중학교,33.347374,126.182709,정류장
1186,신창환승정류장(한경면사무소),33.350531,126.183346,정류장
1187,신천동,33.503926,126.549588,정류장
1188,신천리,33.344884,126.849786,정류장
1189,신천리취락구조,33.34805,126.853633,정류장
1190,신촌리,33.534393,126.621555,정류장
1191,신촌초등학교,33.53275,126.618767,정류장
1192,신평리,33.265118,126.258805,정류장
1193,신평리 상동,33.26815,126.262333,정류장
1194,신풍리 화단이소,33.358501,126.837102,정류장
1195,신풍리사거리,33.364242,126.835342,정류장
1196,신풍리하동,33.362567,126.865117,정류장
1197,신풍입구,33.36105,126.820449,정류장
1198,신협,33.264204,126.613243,정류장
1199,신효동,33.26361,126.610119,정류장
1200,신흥1리사무소,33.304994,126.766081,정류장
1201,신흥1번지,33.306144,126.773948,정류장
1202,신흥2리,33.315747,126.748717,정류장
1203,신흥2리 보건진료소,33.3197,126.747946,정류장
1204,신흥2리사무소,33.321591,126.745363,정류장
1205,신흥교,33.313914,126.750914,정류장
1206,신흥교차로,33.300725,126.766992,정류장
1207,신흥농장,33.311971,126.754373,정류장
1208,신흥동,33.33863,126.26416,정류장
1209," 신흥리(마을입구),함덕고등학교",33.543415,126.653501,정류장
1210,신흥리취락구조,33.298593,126.764908,정류장
1211,씨 에스호텔,33.24385,126.420333,정류장
1212,씨사이드홈,33.280524,126.72421,정류장
1213,아라동주민센터,33.4759,126.5449,정류장
1214,아라주공아파트/아라스위첸아파트,33.473079,126.545689,정류장
1215,아라초등학교,33.47748,126.544696,정류장
1216,아르미아파트,33.496037,126.594469,정류장
1217,아름마을아파트,33.484127,126.428345,정류장
1218,아시아CGI애니메이션센터,33.25235,126.567617,정류장
1219,아이뜨락공원,33.264117,126.553433,정류장
1220,안국사,33.468603,126.611192,정류장
1221,안남동,33.482514,126.406622,정류장
1222,안덕119센터,33.250611,126.328899,정류장
1223,안덕계곡,33.258162,126.35336,정류장
1224,안덕면사무소,33.257314,126.330035,정류장
1225,안덕초등학교,33.249047,126.335881,정류장
1226,안성리,33.249394,126.281952,정류장
1227,안성리가스충전소,33.251022,126.283699,정류장
1228,안성리사무소앞,33.249335,126.281276,정류장
1229,안성리새동네,33.250846,126.283469,정류장
1230,알밤오름,33.496783,126.712698,정류장
1231,알송당,33.48375,126.787237,정류장
1232,알진오름입구,33.477243,126.784173,정류장
1233,앞거리,33.257687,126.426545,정류장
1234,앞동산,33.263767,126.61425,정류장
1235,앞밭가름,33.44273,126.401666,정류장
1236,애월 119센터,33.466244,126.348733,정류장
1237,애월고등학교,33.462595,126.334567,정류장
1238,애월리,33.464392,126.320686,정류장
1239,애월신협,33.464162,126.320998,정류장
1240,애월읍사무소,33.462606,126.330349,정류장
1241,애월중학교,33.463533,126.324159,정류장
1242,애월하나로마트,33.460081,126.3213,정류장
1243,애조로 광령1리입구,33.472132,126.434167,정류장
1244,약천사,33.242896,126.450836,정류장
1245,양가왓,33.264209,126.555599,정류장
1246,양돈단지,33.360283,126.3083,정류장
1247,양잠단지,33.4588,126.702917,정류장
1248,양지(추모)공원,33.438483,126.5764,정류장
1249,양천상동,33.515783,126.64855,정류장
1250,어대오름,33.501052,126.761005,정류장
1251,어두모루,33.251624,126.438537,정류장
1252,어리목,33.390355,126.48531,정류장
1253,어리목입구,33.390217,126.485333,정류장
1254,어영마을,33.518615,126.488922,정류장
1255,어영해안도로(시티투어),33.519619,126.492674,정류장
1256,어음1리사무소,33.417499,126.330624,정류장
1257,어음1리입구,33.418377,126.326648,정류장
1258,어음2리,33.402472,126.338431,정류장
1259,어음2리사무소,33.401218,126.336629,정류장
1260,어음2리입구,33.380255,126.370481,정류장
1261,어촌계입구,33.288294,126.749002,정류장
1262,억수동,33.52673,126.686717,정류장
1263,엘리시안CC,33.380167,126.371417,정류장
1264,여의물,33.244884,126.538454,정류장
1265,역지동,33.346888,126.783568,정류장
1266,연대마을,33.491743,126.42325,정류장
1267,연동365의원/한국건강관리협회,33.481758,126.491201,정류장
1268,연동대림1차아파트,33.480284,126.489753,정류장
1269,연동입구,33.495231,126.496991,정류장
1270,연동주민센터,33.487317,126.496617,정류장
1271,연미마을,33.486857,126.507093,정류장
1272,연미마을 입구,33.492983,126.5075,정류장
1273,연미마을회관,33.486655,126.504807,정류장
1274,연미입구,33.487623,126.508382,정류장
1275,연수마을,33.501631,126.543366,정류장
1276,열린병원,33.25387,126.564674,정류장
1277,염돈,33.2499,126.494783,정류장
1278,염돈동,33.250117,126.49405,정류장
1279,영등물,33.555522,126.736131,정류장
1280,영락리,33.257907,126.210009,정류장
1281,영락사통,33.260603,126.207769,정류장
1282,영실매표소,33.340251,126.48022,정류장
1283,영실입구,33.333039,126.459592,정류장
1284,영주고등학교,33.457124,126.577754,정류장
1285,영천동주민센터,33.268881,126.587131,정류장
1286,영평동,33.479182,126.563476,정류장
1287,영평상동마을회관,33.476663,126.568226,정류장
1288,영평하동,33.48694,126.573319,정류장
1289,예래동가동거리,33.245371,126.387888,정류장
1290,예래동주민센터,33.253767,126.397717,정류장
1291,예래입구,33.258694,126.404644,정류장
1292,예래초등학교,33.246558,126.391097,정류장
1293,예래헬스사우나,33.264187,126.385013,정류장
1294,예비군훈련장,33.47535,126.5017,정류장
1295,예원동,33.456102,126.403353,정류장
1296,예원동민회관 앞,33.458989,126.399334,정류장
1297,예향원,33.353041,126.258867,정류장
1298,오광로,33.485253,126.461001,정류장
1299,오광로입구,33.49531,126.456364,정류장
1300,오당빌레,33.45352,126.353524,정류장
1301,오도마을,33.491073,126.457375,정류장
1302,오등동,33.475142,126.529413,정류장
1303,오라1동,33.492629,126.516216,정류장
1304,오라3동,33.49925,126.503183,정류장
1305,오라동 주민센터,33.496283,126.512633,정류장
1306,오라동주민센터,33.495198,126.512588,정류장
1307,오라오거리,33.500033,126.50465,정류장
1308,오라초등학교,33.489079,126.512381,정류장
1309,오래물광장,33.504864,126.467222,정류장
1310,오렌지빌라,33.259148,126.569095,정류장
1311,오름가름,33.47169,126.508162,정류장
1312,오름중학교,33.517293,126.585824,정류장
1313,오봉교,33.474658,126.526358,정류장
1314,오설록,33.305222,126.290465,정류장
1315,오션팰리스호텔,33.246031,126.561872,정류장
1316,오조리,33.467117,126.91305,정류장
1317,오조리 입구,33.467136,126.913483,정류장
1318,오조리상동입구,33.462818,126.910286,정류장
1319,오조리하동,33.458533,126.91225,정류장
1320,오조해녀의집,33.4687,126.922317,정류장
1321,오족돌,33.256517,126.432183,정류장
1322,오현중고등학교,33.515183,126.557067,정류장
1323,오희준 공원,33.266183,126.5852,정류장
1324,온평리,33.404321,126.896555,정류장
1325,온평초등학교,33.408283,126.89775,정류장
1326,올리수,33.324831,126.713723,정류장
1327,옹포리,33.403324,126.252161,정류장
1328,옹포사거리,33.40585,126.256117,정류장
1329,와산리,33.491106,126.678281,정류장
1330,와산리경로당,33.492869,126.681091,정류장
1331,와산삼거리,33.491287,126.682259,정류장
1332,와흘,33.503082,126.635059,정류장
1333,와흘리,33.50455,126.636083,정류장
1334,외도부영 1차 아파트,33.48635,126.430967,정류장
1335,외도부영 1차아파트,33.486746,126.430827,정류장
1336,외도부영 2차 아파트,33.484875,126.430736,정류장
1337,외도초등학교,33.493416,126.433207,정류장
1338,용강동퐁낭밭,33.471183,126.584054,정류장
1339,용강마을,33.475703,126.585532,정류장
1340,용담1동주민센터,33.509733,126.513233,정류장
1341,용담레포츠공원,33.518001,126.499884,정류장
1342,용담사거리,33.510917,126.513867,정류장
1343,용담새마을금고,33.509583,126.515267,정류장
1344,용담어린이집,33.511717,126.505482,정류장
1345,용당,33.255227,126.540076,정류장
1346,용당리,33.333286,126.181777,정류장
1347,용마마을회관,33.515218,126.50258,정류장
1348,용문마을,33.50765,126.509417,정류장
1349,용문마을회관,33.50565,126.50825,정류장
1350,용문사거리,33.508808,126.510051,정류장
1351,용수리,33.321014,126.178543,정류장
1352,용수리마을회관,33.325288,126.168835,정류장
1353,용수리충혼묘지,33.320864,126.178125,정류장
1354,용연구름다리(시티투어),33.514841,126.516355,정류장
1355,용운동,33.432267,126.275967,정류장
1356,용천마을,33.499916,126.521348,정류장
1357,용천사입구,33.261317,126.5302,정류장
1358,용흥동,33.250454,126.482506,정류장
1359,용흥리,33.451714,126.369594,정류장
1360,용흥리 상동,33.456029,126.370021,정류장
1361,용흥리 하동,33.461911,126.368582,정류장
1362,용흥리마을회관,33.458945,126.369589,정류장
1363,우남동,33.264316,126.390889,정류장
1364,우당도서관,33.512309,126.548153,정류장
1365,우당도서관 입구,33.51262,126.545174,정류장
1366,우령마을입구,33.488467,126.430986,정류장
1367,우령서로입구,33.491794,126.426207,정류장
1368,우령이 마을,33.4885,126.4308,정류장
1369,우진교차로,33.460079,126.699196,정류장
1370,운전면허시험장,33.40645,126.3862,정류장
1371,웃 인다 마을,33.46446,126.549248,정류장
1372,웃가름,33.509275,126.707011,정류장
1373,웃거리,33.43984,126.403067,정류장
1374,웃드르빛센터,33.302443,126.258748,정류장
1375,웃송당,33.471293,126.77146,정류장
1376,원노형,33.486177,126.483189,정류장
1377,원노형마을,33.483446,126.480758,정류장
1378,원님교차로,33.305475,126.700333,정류장
1379,원당봉,33.521659,126.593254,정류장
1380,원당분화원,33.521261,126.594278,정류장
1381,원동,33.40061,126.379166,정류장
1382,원동입구,33.445879,126.337022,정류장
1383,원물오름,33.318603,126.346516,정류장
1384,원불교,33.284498,126.715223,정류장
1385,월광동굴동산,33.294989,126.25717,정류장
1386,월광로,33.4932,126.475367,정류장
1387,월구마을,33.500133,126.507,정류장
1388,월라봉,33.26225,126.605617,정류장
1389,월랑 입구,33.49395,126.471567,정류장
1390,월랑로 입구,33.493683,126.472133,정류장
1391,월랑마을 남녕고등학교,33.4877,126.482196,정류장
1392,월랑초등학교,33.49265,126.4791,정류장
1393,월령리,33.375954,126.217399,정류장
1394,월림,33.347917,126.256083,정류장
1395,월림리,33.354767,126.26165,정류장
1396,월림삼거리,33.350017,126.2562,정류장
1397,월산동,33.259899,126.491708,정류장
1398,월산마을,33.473051,126.463467,정류장
1399,월산정수장입구,33.4784,126.468695,정류장
1400,월성마을회관,33.502317,126.50475,정류장
1401,월정리,33.551966,126.790504,정류장
1402,월정리 용천동,33.550512,126.781761,정류장
1403,월정사,33.467617,126.51045,정류장
1404,월평 아왜낭목,33.243533,126.4588,정류장
1405,월평마을,33.469762,126.575186,정류장
1406,월평알동네,33.243271,126.460552,정류장
1407,위미1리사무소,33.274117,126.65645,정류장
1408,위미감협,33.281074,126.669247,정류장
1409,위미농협 하례지소,33.297676,126.609549,정류장
1410,위미문화의집,33.274767,126.658375,정류장
1411,위미정수장,33.286417,126.672383,정류장
1412,위미중학교,33.280625,126.662258,정류장
1413,위미초등학교,33.273667,126.65455,정류장
1414,유수암 천,33.442995,126.400665,정류장
1415,유수암(거문덕이),33.431052,126.400202,정류장
1416,유수암리입구,33.443392,126.391035,정류장
1417,유수암상동경로당,33.422941,126.405053,정류장
1418,은남동,33.485822,126.490897,정류장
1419,응전동,33.28295,126.300367,정류장
1420,의귀 산하동,33.29895,126.720967,정류장
1421,의귀교회 앞,33.31235,126.713867,정류장
1422,의귀리 월산동,33.312472,126.721456,정류장
1423,의귀서동네,33.309645,126.711738,정류장
1424,의귀환승정류장(의귀초등학교),33.310658,126.714778,정류장
1425,이교동삼거리,33.226244,126.271148,정류장
1426,이기풍선교기념관,33.455887,126.662277,정류장
1427,이도2동행정복지센터,33.496505,126.536405,정류장
1428,이도근린공원,33.497083,126.545067,정류장
1429,이도주공아파트,33.490199,126.533988,정류장
1430,이스트소프트,33.447226,126.571472,정류장
1431,이시돌 삼거리,33.344667,126.316717,정류장
1432,이시돌단지,33.358833,126.334633,정류장
1433,이천장물,33.241757,126.467488,정류장
1434,이호2동,33.495076,126.461218,정류장
1435,이호동 동마을,33.500406,126.461536,정류장
1436,이호동물병원,33.353666,126.315453,정류장
1437,이호동주민센터,33.49905,126.458783,정류장
