,장소명,위도,경도,주제
1438,이호테우해수욕장,33.496326,126.455387,정류장
1439,이화농장,33.324767,126.731567,정류장
1440,이화아파트,33.51828,126.53985,정류장
1441,인다마을,33.47145,126.5454,정류장
1442,인성리(남문지앞사거리),33.248102,126.27803,정류장
1443,인성리(보성농협앞),33.2482,126.276917,정류장
1444,인향동입구,33.272294,126.245711,정류장
1445,인화동,33.509233,126.5394,정류장
1446,인화동입구,33.512717,126.538517,정류장
1447,인화초등학교,33.50668,126.539366,정류장
1448,일과2리 사무소,33.2452,126.223812,정류장
1449,일과2리 서림수원지입구,33.242317,126.228978,정류장
1450,일도2동주민센터,33.510685,126.539065,정류장
1451,일성콘도미니엄,33.384988,126.221689,정류장
1452,일우 한란 아파트,33.492601,126.431025,정류장
1453,일출랜드입구,33.380747,126.845068,정류장
1454,임항로,33.521023,126.54047,정류장
1455,입석동,33.31595,126.596733,정류장
1456,입전동,33.423755,126.284413,정류장
1457,자연빌라,33.262183,126.538983,정류장
1458,자운당,33.467341,126.357038,정류장
1459,자운당사거리,33.466757,126.357785,정류장
1460,작박동네,33.2532,126.423733,정류장
1461,장구마을,33.476373,126.53248,정류장
1462,장머들,33.520583,126.568433,정류장
1463,장안그랜드빌라,33.243647,126.596244,정류장
1464,장애인복지회관,33.286417,126.584315,정류장
1465,장전리동가름,33.452539,126.395321,정류장
1466,장전리사무소,33.450883,126.38845,정류장
1467,장전리입구,33.443518,126.391119,정류장
1468,장전알동네,33.452236,126.385551,정류장
1469,장전초등학교,33.450536,126.390522,정류장
1470,장지동산,33.401401,126.882021,정류장
1471,저지남동,33.3301,126.25515,정류장
1472,저지리,33.326697,126.25343,정류장
1473,저지리 수동,33.3369,126.23625,정류장
1474,저지리사무소,33.333417,126.256483,정류장
1475,저지리성전동,33.3413,126.256983,정류장
1476,저지리신흥동,33.338556,126.263964,정류장
1477,저지리알못,33.335831,126.2637,정류장
1478,저청중학교,33.325617,126.251733,정류장
1479,전경대 입구,33.506985,126.876996,정류장
1480,전국환경감시협회/편백숲마을,33.461799,126.660931,정류장
1481,전원마을,33.474559,126.638685,정류장
1482,전원유치원,33.487242,126.53966,정류장
1483,정든마을,33.487447,126.474057,정류장
1484,정든마을3단지,33.490069,126.471288,정류장
1485,정문동,33.249641,126.393561,정류장
1486,정부제주 지방합동청사,33.49205,126.527383,정류장
1487,정실,33.46962,126.509668,정류장
1488,정실마을,33.469183,126.509717,정류장
1489,정실오거리,33.467083,126.514483,정류장
1490,정존마을,33.481317,126.4733,정류장
1491,제2효레교,33.284717,126.6083,정류장
1492,제3의귀교,33.312352,126.71925,정류장
1493,제4부두,33.520327,126.538084,정류장
1494,제6부두,33.522174,126.544637,정류장
1495,제대마을,33.457724,126.554014,정류장
1496,제대아파트,33.4589,126.5573,정류장
1497,제석공원,33.246083,126.566966,정류장
1498,제석머리,33.315067,126.176941,정류장
1499,제성마을,33.493611,126.485401,정류장
1500,제원아파트,33.487531,126.489892,정류장
1501,제일교 동문시장입구,33.51235,126.53175,정류장
1502,제일농장,33.492819,126.668375,정류장
1503,제일빌리지,33.460685,126.444842,정류장
1504,제주 썬호텔,33.489719,126.493703,정류장
1505,제주고등학교,33.472216,126.484391,정류장
1506,제주고등학교/중흥S클래스,33.47626,126.481417,정류장
1507,제주공룡랜드,33.44329,126.431859,정류장
1508,제주공천포 전지훈련센터,33.274333,126.639471,정류장
1509,제주관광대학,33.447524,126.435203,정류장
1510,제주교통방송 아라아이파크,33.477994,126.550031,정류장
1511,제주국제공항(600번),33.505772,126.492522,정류장
1512," 제주국제공항1(표선,성산,남원)",33.506625,126.493982,정류장
1513," 제주국제공항3(용담,시청)",33.506611,126.493456,정류장
1514," 제주국제공항6(노형,연동)",33.506099,126.492756,정류장
1515,제주국제공항입구,33.504612,126.49647,정류장
1516,제주국제대학교,33.438379,126.569984,정류장
1517,제주국제자유도시 개발센터,33.452864,126.571306,정류장
1518,제주국제컨벤션센터,33.243475,126.424896,정류장
1519,제주국제컨벤션센터 중문대포해안주상절리대,33.242833,126.424997,정류장
1520,제주대학교,33.460114,126.561659,정류장
1521,제주대학교 입구,33.456733,126.55105,정류장
1522,제주대학교교육대학,33.5137,126.553883,정류장
1523,제주대학교병원,33.469089,126.547389,정류장
1524,제주대학교입구,33.456718,126.550757,정류장
1525,제주도립미술관입구,33.454537,126.487107,정류장
1526,제주도청 신제주로터리,33.491433,126.496783,정류장
1527,제주돌문화공원,33.447473,126.664015,정류장
1528,제주동중학교,33.519583,126.570783,정류장
1529,제주동초등학교,33.513277,126.532802,정류장
1530,제주모자원입구,33.462861,126.566447,정류장
1531,제주목장,33.41726,126.677938,정류장
1532,제주민속식품입구,33.428513,126.751467,정류장
1533,제주민속오일장,33.493668,126.478463,정류장
1534,제주민속오일장입구,33.493759,126.474952,정류장
1535,제주민속자연사박물관(삼성혈/시티투어),33.506623,126.530344,정류장
1536,제주민속촌,33.324712,126.843224,정류장
1537,제주삼다수,33.421404,126.676642,정류장
1538,제주삼양동유적,33.5232,126.586422,정류장
1539,제주서부신협,33.328105,126.253816,정류장
1540,제주서중학교,33.493506,126.48168,정류장
1541,제주시보건소,33.491287,126.51937,정류장
1542,제주아트리움,33.466133,126.456833,정류장
1543,제주안전체험관,33.388951,126.372885,정류장
1544,제주여자상업고등학교,33.513933,126.536525,정류장
1545,제주여자중고등학교,33.484997,126.541707,정류장
1546,제주여자중고등학교 제주지방해양경찰청,33.485215,126.541792,정류장
1547,제주연안여객터미널,33.51915,126.53535,정류장
1548,제주영지학교,33.489294,126.542671,정류장
1549,제주오설록 티뮤지엄,33.305333,126.288008,정류장
1550,제주월드컵경기장 서귀포버스터미널,33.249483,126.508617,정류장
1551,제주월드컵경기장(600번),33.249109,126.509067,정류장
1552,제주유리의성,33.314132,126.271916,정류장
1553,제주은행,33.248076,126.563559,정류장
1554,제주의료원,33.445713,126.55843,정류장
1555,제주자동차검사소,33.514567,126.588986,정류장
1556,제주제일고등학교,33.480083,126.481967,정류장
1557,제주제일중학교,33.494206,126.539676,정류장
1558,제주조각공원,33.249311,126.321331,정류장
1559,제주조각공원입구,33.250638,126.321653,정류장
1560,제주중앙 여자중학교,33.505533,126.519766,정류장
1561,제주중앙고등학교,33.47149,126.571282,정류장
1562,제주중앙중학교,33.485533,126.499383,정류장
1563,제주중학교/제주향교,33.510783,126.5157,정류장
1564,제주컨트리클럽,33.433103,126.585177,정류장
1565,제주평화양로원,33.46532,126.614862,정류장
1566,제주평화양로원 입구,33.465503,126.611123,정류장
1567,제주학생문화원,33.501503,126.543171,정류장
1568,제주한라대학교,33.478083,126.47516,정류장
1569,제주해변공연장,33.517297,126.522467,정류장
1570,제주해안경비단,33.357274,126.823137,정류장
1571,제주해양경찰서,33.520416,126.539718,정류장
1572,조성동입구,33.357733,126.2737,정류장
1573,조수1리,33.3378,126.228,정류장
1574,조수1리 중동,33.334204,126.226998,정류장
1575,조수2리,33.29585,126.217633,정류장
1576,조수2리웃동네,33.296766,126.219968,정류장
1577,조수2리윗동네,33.296859,126.219613,정류장
1578,조수리,33.335758,126.228314,정류장
1579,조천도서관,33.537195,126.666697,정류장
1580,조천리,33.535783,126.63625,정류장
1581,조천리 상동,33.535227,126.6358,정류장
1582,조천만세동산,33.539583,126.6417,정류장
1583,조천읍사무소,33.534859,126.632169,정류장
1584,조천체육관,33.540067,126.642733,정류장
1585,조천초등학교,33.534967,126.632717,정류장
1586,조천환승정류장(조천리사무소),33.538267,126.6399,정류장
1587,조천환승정류장(조천우체국),33.5377,126.638767,정류장
1588,존손이굴,33.452856,126.359876,정류장
1589,종달리,33.49497,126.896371,정류장
1590,종달초등학교,33.493006,126.896363,정류장
1591,종보존연구센터,33.276117,126.681533,정류장
1592,종합사격장,33.441825,126.566247,정류장
1593,종합어시장,33.5164,126.527933,정류장
1594,좌기동,33.274537,126.234257,정류장
1595,주거물,33.243947,126.521245,정류장
1596,주공 2단지,33.2548,126.572517,정류장
1597,주공 3 4단지,33.250098,126.571865,정류장
1598,주공2단지,33.252846,126.571955,정류장
1599,주공2아파트,33.252248,126.571857,정류장
1600,주공6단지,33.262688,126.559048,정류장
1601,주공아파트,33.251084,126.572209,정류장
1602,주공아파트5단지,33.2646,126.56115,정류장
1603,주르레마을,33.450387,126.486479,정류장
1604,주암주택,33.54085,126.645433,정류장
1605,죽성마을 입구,33.46313,126.549102,정류장
1606,중동,33.437532,126.295727,정류장
1607,중문고등학교,33.252761,126.448583,정류장
1608,중문골프장,33.24985,126.407506,정류장
1609,중문관광단지,33.252383,126.412967,정류장
1610,중문관광단지 여미지식물원입구,33.252142,126.41268,정류장
1611,중문관광단지입구,33.255934,126.412617,정류장
1612,중문동,33.25155,126.4269,정류장
1613,중문보건지소,33.251145,126.434246,정류장
1614,중문초등학교,33.251415,126.430635,정류장
1615,중문환승정류장(중문우체국),33.25189,126.423392,정류장
1616,중앙로(국민은행),33.510733,126.5239,정류장
1617,중앙로(동문시장),33.511683,126.524567,정류장
1618,중앙로(중앙성당),33.512,126.524467,정류장
1619,중앙로(현대약국),33.510888,126.524217,정류장
1620,중앙로터리,33.25285,126.560583,정류장
1621,중앙로터리(동),33.252967,126.56135,정류장
1622,중앙마을,33.501633,126.5197,정류장
1623,중엄리,33.473658,126.373632,정류장
1624,중흥S클래스아파트,33.476389,126.482141,정류장
1625,지경곰,33.551927,126.768594,정류장
1626,지명뒤,33.475381,126.608379,정류장
1627,지세못,33.253155,126.463717,정류장
1628,진개동산,33.224111,126.247511,정류장
1629,진군을리,33.283669,126.36418,정류장
1630,진근동,33.404117,126.263566,정류장
1631,진드르,33.523466,126.606942,정류장
1632,진우파크빌,33.446134,126.905005,정류장
1633,진은동,33.282467,126.730517,정류장
1634,진진내,33.263017,126.544667,정류장
1635,진평연립입구,33.470533,126.522333,정류장
1636,진학농원,33.29995,126.615867,정류장
1637,차남동산,33.452548,126.838078,정류장
1638,창남거리,33.256236,126.581428,정류장
1639,창천리,33.265979,126.370856,정류장
1640,창천리남당물동산,33.261683,126.366167,정류장
1641,창천초등학교,33.264129,126.370711,정류장
1642,처남빌레,33.447811,126.339366,정류장
1643,천수동,33.508467,126.5419,정류장
1644,천제연폭포,33.25395,126.418983,정류장
1645,천지동주민센터,33.248083,126.5617,정류장
1646,천지연폭포입구,33.241211,126.561309,정류장
1647,첨단꿈에그린3단지 아파트,33.450393,126.577421,정류장
1648,청소년문화의집,33.250883,126.56405,정류장
1649,청소년수련원,33.377568,126.238626,정류장
1650,청수리,33.321211,126.244462,정류장
1651,청수리웃동네,33.319892,126.245973,정류장
1652,청수리평화동,33.30955,126.259333,정류장
1653,청용사,33.441916,126.330905,정류장
1654,청화마을 입구,33.456083,126.430229,정류장
1655," 청화마을입구,진밭동네",33.458976,126.426962,정류장
1656,초낭가름,33.488998,126.598399,정류장
1657,초록마을,33.440983,126.2856,정류장
1658,추사유배지,33.2491,126.278882,정류장
1659,축산진흥원입구,33.446856,126.487441,정류장
1660,충혼묘지,33.541567,126.6492,정류장
1661,충혼묘지광장,33.307708,126.570477,정류장
1662,측골,33.267317,126.583283,정류장
1663,칠전동,33.297683,126.194433,정류장
1664,칡오름,33.282733,126.607633,정류장
1665,카카오,33.451164,126.571309,정류장
1666,캐슬렉스골프클럽,33.337353,126.355428,정류장
1667,케이티앤지,33.482077,126.485355,정류장
1668,켄싱턴리조트 악근천,33.2344,126.490433,정류장
1669,켄싱턴리조트 중문점입구,33.250245,126.41022,정류장
1670,큰구릉내,33.487072,126.415426,정류장
1671,큰솔동산,33.247423,126.431851,정류장
1672,탄산온천,33.250453,126.298085,정류장
1673,탐라교육원,33.425875,126.532777,정류장
1674,탐라도뚜리농장,33.502367,126.642383,정류장
1675,탐라승마장,33.433622,126.716819,정류장
1676,탐라장애인 종합복지관,33.500228,126.525625,정류장
1677,탐라중학교,33.491117,126.545525,정류장
1678,탐라중학교/샤인학원,33.49075,126.545303,정류장
1679,탑동입구,33.515313,126.524668,정류장
1680,탑동푸른쉼터,33.516562,126.527116,정류장
1681,태흥3리,33.295683,126.760833,정류장
1682,태흥3리사무소,33.293583,126.757833,정류장
1683,태흥목장,33.3798,126.684867,정류장
1684,태흥초등학교,33.286351,126.745012,정류장
1685," 테디밸리 골프앤리조트,헬로키티 아일랜드",33.291896,126.351198,정류장
1686,테왓동네,33.318998,126.243166,정류장
1687,토산1리 노인회관앞,33.329772,126.770165,정류장
1688,토산1리 리사무소앞,33.326082,126.765823,정류장
1689,토산1리 운동장,33.332828,126.76894,정류장
1690,토산1리 운동장입구,33.332671,126.769099,정류장
1691,토산관광지구입구,33.307376,126.786567,정류장
1692,토산보건소 동쪽,33.327483,126.76815,정류장
1693,토산보건진료소,33.326483,126.767508,정류장
1694,토산초등학교,33.309867,126.777033,정류장
1695,토산초등학교 후문,33.311701,126.776416,정류장
1696,토평 보목입구,33.25875,126.590617,정류장
1697,토평마을회관/서귀포교육지원청,33.271917,126.5898,정류장
1698,토평반석타운,33.271146,126.594323,정류장
1699,토평초등학교,33.268,126.588883,정류장
1700,틀라목,33.500972,126.676963,정류장
1701,파라다이스호텔입구,33.247533,126.57692,정류장
1702,파르나스호텔,33.245109,126.405794,정류장
1703,파인힐호텔,33.241119,126.56464,정류장
1704,판포리,33.364804,126.200251,정류장
1705,판포리 상동,33.367678,126.204191,정류장
1706,편백숲마을,33.46094,126.661389,정류장
1707,평대,33.528609,126.839121,정류장
1708,평대리 앞거리,33.528785,126.839006,정류장
1709,평대리동동,33.524407,126.849792,정류장
1710,평대리사무소,33.528283,126.842334,정류장
1711,평대리서동,33.530785,126.837627,정류장
1712,평대초등학교,33.529455,126.839239,정류장
1713,평생학습관,33.249504,126.558068,정류장
1714,평안전문요양원,33.280683,126.588267,정류장
1715,평지동,33.280783,126.226467,정류장
1716,평지동 옹기박물관,33.282167,126.223817,정류장
1717,평화동,33.309517,126.259433,정류장
1718,평화동 회관,33.307042,126.253551,정류장
1719,평화로 광령1리입구,33.455805,126.441794,정류장
1720,평화박물관입구,33.304656,126.258589,정류장
1721,평화의마을,33.27955,126.293367,정류장
1722,폭남동,33.345034,126.773288,정류장
1723,폭낭사거리,33.286633,126.745967,정류장
1724,표선고등학교,33.330542,126.830091,정류장
1725,표선도서관,33.325468,126.838747,정류장
1726,표선리 사거리,33.325696,126.8335,정류장
1727,표선면 충혼묘지,33.416213,126.762808,정류장
1728,표선오일시장,33.321026,126.830211,정류장
1729,표선중학교,33.32826,126.831221,정류장
1730,표선청년회의소,33.337289,126.828021,정류장
1731,표선초등학교,33.328275,126.83491,정류장
1732,표선파출소,33.324151,126.830697,정류장
1733,표선허브동산,33.330702,126.815984,정류장
1734,표선환승정류장(표선리 제주은행),33.326639,126.833173,정류장
1735,표선환승정류장(표선리사무소),33.325293,126.832416,정류장
1736,표선환승정류장(표선면사무소),33.326583,126.83235,정류장
1737,풍력생태길입구,33.433049,126.824209,정류장
1738,풍천초등학교,33.347477,126.850656,정류장
1739,하가 입구,33.452298,126.344205,정류장
1740,하가리 동카름,33.45773,126.35072,정류장
1741,하가리 오당빌레,33.453476,126.351259,정류장
1742,하가리연못,33.455665,126.348386,정류장
1743,하가삼거리,33.456183,126.348512,정류장
1744,하귀 하나로마트,33.483506,126.412096,정류장
1745,하귀1리,33.472225,126.419093,정류장
1746,하귀농협 경제사업장,33.458151,126.423773,정류장
1747,하귀농협장례식장,33.472685,126.425892,정류장
1748,하귀리,33.47955,126.39517,정류장
1749,하귀반석,33.477679,126.407993,정류장
1750,하귀우체국,33.481223,126.404504,정류장
1751,하귀초등학교,33.480223,126.401053,정류장
1752,하귀환승정류장(하귀하나로마트),33.485783,126.411717,정류장
1753,하귀휴먼시아 1단지,33.483386,126.415868,정류장
1754,하귀휴먼시아 2단지 앞,33.481302,126.414848,정류장
1755,하귀휴먼시아입구,33.485728,126.415154,정류장
1756,하나로아파트,33.510967,126.589183,정류장
1757,하덕천,33.502632,126.771111,정류장
1758,하도리,33.517905,126.882894,정류장
1759,하도리 개긋물,33.501333,126.88282,정류장
1760,하도리 서문동,33.527634,126.880865,정류장
1761,하도리 서문동입구,33.519933,126.871345,정류장
1762,하도리동동,33.515981,126.884212,정류장
1763,하도리면수동,33.520637,126.868695,정류장
1764,하도리창흥동,33.50874,126.887356,정류장
1765,하도초등학교,33.517868,126.879015,정류장
1766,하동복지회관,33.444369,126.296766,정류장
1767,하례1리입구,33.263671,126.626185,정류장
1768,하례2리,33.289328,126.606227,정류장
1769,하모2리,33.221467,126.252767,정류장
1770,하모3리,33.221583,126.251067,정류장
1771,하모3리 축협,33.224643,126.25233,정류장
1772,하모체육공원,33.218455,126.252093,정류장
1773,하예중동,33.2416,126.384133,정류장
1774,하예하동,33.23628,126.373214,정류장
1775,하원동,33.253667,126.461667,정류장
1776,하원초등학교,33.253167,126.460067,정류장
1777,하천 상동 회관앞,33.352867,126.838933,정류장
1778,하천리 마을입구,33.353968,126.823335,정류장
1779,하천리 몰고랑터,33.353863,126.836787,정류장
1780,하천리 세골세,33.349434,126.840001,정류장
1781,하천리 중동,33.347547,126.840525,정류장
1782,하천리취락구조,33.337583,126.842691,정류장
1783,하천신동산 입구,33.351527,126.839166,정류장
1784,하천하동,33.340329,126.844894,정류장
1785,학원동,33.474933,126.397667,정류장
1786,한경면사무소,33.349976,126.183792,정류장
1787,한국BMI,33.448994,126.573199,정류장
1788,한국국제학교,33.287247,126.281734,정류장
1789,한국방송통신대학,33.486723,126.473411,정류장
1790,한국병원,33.500054,126.518076,정류장
1791,한국오우퍼빌,33.257783,126.572133,정류장
1792,한국통신,33.412767,126.261156,정류장
1793,한남교,33.312577,126.696754,정류장
1794,한남농장,33.299149,126.681364,정류장
1795,한남리사무소,33.311917,126.69555,정류장
1796,한남섯동네,33.311456,126.691651,정류장
1797,한담동,33.462636,126.312689,정류장
1798,한동리,33.537137,126.829679,정류장
1799,한동리서동,33.538681,126.826866,정류장
1800,한라도서관,33.476156,126.51472,정류장
1801,한라도서관입구/제주문학관,33.481192,126.514925,정류장
1802,한라병원,33.489633,126.486,정류장
1803,한라산교회,33.273215,126.568399,정류장
1804,한라산둘레길,33.328117,126.605859,정류장
1805,한라산둘레길(천아숲길입구),33.40935,126.477183,정류장
1806,한라생태숲,33.429557,126.597163,정류장
1807,한라수목원,33.469843,126.484908,정류장
1808,한라일보,33.498567,126.519665,정류장
1809,한라주택,33.488069,126.426803,정류장
1810,한라중학교/부영아파트,33.478867,126.483833,정류장
1811,한라초등학교,33.478999,126.486289,정류장
1812,한림2리,33.414017,126.26915,정류장
1813,한림3리,33.4122,126.2841,정류장
1814,한림고등학교,33.399152,126.258576,정류장
1815,한림공원,33.391783,126.238867,정류장
1816,한림발전소,33.401703,126.270838,정류장
1817,한림여자 중학교,33.410659,126.259581,정류장
1818,한림오일시장,33.420797,126.273594,정류장
1819,한림주유소,33.416717,126.264833,정류장
1820,한림천주교회,33.417108,126.264907,정류장
1821,한림환승정류장(한림리),33.414533,126.264267,정류장
1822,한마음근린공원,33.497041,126.545383,정류장
1823,한마음병원,33.495944,126.547205,정류장
1824,한마음선원 입구,33.489188,126.570274,정류장
1825,한밭입구,33.251063,126.35806,정류장
1826,한수리,33.421873,126.264086,정류장
1827,한원리,33.3341,126.200417,정류장
1828,한일베라체,33.494167,126.54855,정류장
1829,한장동,33.290417,126.167517,정류장
1830,한지동,33.309183,126.812233,정류장
1831,한천동,33.394622,126.274562,정류장
1832,한화아파트,33.47902,126.483084,정류장
1833,한흘마을입구,33.495651,126.662025,정류장
1834,함덕5구,33.53426,126.675961,정류장
1835,함덕골,33.243167,126.598083,정류장
1836,함덕광명 샤인빌앞,33.538233,126.674617,정류장
1837,함덕농협주유소,33.536502,126.674926,정류장
1838,함덕농협지소,33.54235,126.664167,정류장
1839,함덕리 3구,33.541705,126.666596,정류장
1840,함덕리 4구,33.539982,126.673231,정류장
1841,함덕리(4구),33.54011,126.674739,정류장
1842,함덕비석거리,33.543217,126.661667,정류장
1843,함덕환승정류장(함덕해수욕장),33.541007,126.668767,정류장
1844,항애골,33.270996,126.640931,정류장
1845,해녀박물관,33.52166,126.863062,정류장
1846,해녀박물관입구,33.521117,126.863641,정류장
1847,해병대 제9여단,33.477513,126.499753,정류장
1848,해병대아파트입구,33.480362,126.497299,정류장
1849,해병부대,33.231009,126.262713,정류장
1850,해아미,33.429783,126.318692,정류장
1851,해안,33.458568,126.454344,정류장
1852,해안동,33.46275,126.45255,정류장
1853,해안동입구,33.462761,126.451154,정류장
1854,해양맨션,33.537388,126.63999,정류장
1855,해양연구소,33.543753,126.658556,정류장
1856,해오름아파트,33.4818,126.486383,정류장
1857,행원농공단지,33.54921,126.814443,정류장
1858,행원리,33.552838,126.808394,정류장
1859,행원목장,33.517654,126.77021,정류장
1860,향기마을,33.344264,126.789709,정류장
1861,향토오일시장,33.267433,126.575167,정류장
1862,허물서,33.2385,126.473867,정류장
1863,현대산부인과,33.249183,126.5671,정류장
1864,현사마을,33.494731,126.449613,정류장
1865,협재리,33.398218,126.245543,정류장
1866,협재해수욕장,33.394233,126.240817,정류장
1867,혜성무지개타운,33.4954,126.541783,정류장
1868,혜원정사,33.490383,126.60065,정류장
1869,혜정원 아가의집,33.516256,126.677843,정류장
1870,호근사거리,33.257331,126.527532,정류장
1871,호근새마을금고,33.257446,126.527562,정류장
1872,혼인지입구,33.411017,126.898817,정류장
1873,혼착밭,33.239219,126.470974,정류장
1874,홍랑로입구,33.499974,126.523865,정류장
1875,화물청사입구,33.504183,126.504483,정류장
1876,화북공업지역입구,33.511737,126.564534,정류장
1877,화북동마을,33.523517,126.567517,정류장
1878,화북서마을,33.522875,126.562871,정류장
1879,화북주공아파트,33.521226,126.575887,정류장
1880,화북주공아파트입구,33.518817,126.572717,정류장
1881,화북중마을,33.523333,126.564723,정류장
1882,화북초등학교,33.517695,126.562406,정류장
1883,화북초등학교후문,33.520228,126.563193,정류장
1884,화북휴먼시아,33.517371,126.574681,정류장
1885,화북휴먼시아정문,33.515888,126.576574,정류장
1886,화성농장,33.391967,126.889533,정류장
1887,화순동취락지구,33.249218,126.339319,정류장
1888,화순리,33.246317,126.331967,정류장
1889,화순리 생태탐방로,33.265071,126.333502,정류장
1890,화순문화마을,33.252513,126.33019,정류장
1891,화순환승정류장(안덕농협),33.246517,126.335067,정류장
1892,화전마을,33.351429,126.359021,정류장
1893,환경시설관리소,33.479524,126.625721,정류장
1894,활오름,33.261195,126.483202,정류장
1895,황사평,33.494567,126.563665,정류장
1896,황세왓동산,33.492965,126.56709,정류장
1897,회수동,33.263685,126.443918,정류장
1898,회수삼거리,33.261123,126.442241,정류장
1899,효돈중학교,33.263633,126.620083,정류장
1900,효돈초등학교,33.263583,126.616945,정류장
1901,효례교,33.263653,126.621854,정류장
1902,효성빌라,33.251648,126.576764,정류장
1903,흙통,33.26191,126.582277,정류장
1904,흥국사,33.452319,126.37774,정류장
1905,희진주유소,33.37661,126.873644,정류장
