대여소_ID,시군구,시군구코드,,
1,강남구,11010,,
2,강남구,11010,,
3,강남구,11010,,
4,강남구,11010,,
5,강남구,11010,,
6,강남구,11010,,
7,강남구,11010,,
8,강남구,11010,,
9,강남구,11010,,
10,강남구,11010,,
11,강남구,11010,,
12,강남구,11010,,
13,강남구,11010,,
14,강남구,11010,,
15,강남구,11010,,
16,강남구,11010,,
17,강남구,11010,,
18,강남구,11010,,
19,강남구,11010,,
20,강남구,11010,,
21,강남구,11010,,
22,강남구,11010,,
23,강남구,11010,,
24,강남구,11010,,
25,강남구,11010,,
26,강남구,11010,,
27,강남구,11010,,
28,강남구,11010,,
29,강남구,11010,,
30,강남구,11010,,
31,강남구,11010,,
32,강남구,11010,,
33,강남구,11010,,
34,강남구,11010,,
35,강남구,11010,,
36,강남구,11010,,
37,강남구,11010,,
38,강남구,11010,,
39,강남구,11010,,
40,강남구,11010,,
41,강남구,11010,,
42,강남구,11010,,
43,강남구,11010,,
44,강남구,11010,,
45,강남구,11010,,
46,강남구,11010,,
47,강남구,11010,,
48,강남구,11010,,
49,강남구,11010,,
50,강남구,11010,,
51,강남구,11010,,
52,강남구,11010,,
53,강남구,11010,,
54,강남구,11010,,
55,강남구,11010,,
56,강남구,11010,,
57,강남구,11010,,
58,강남구,11010,,
59,강남구,11010,,
60,강남구,11010,,
61,강남구,11010,,
62,강남구,11010,,
63,강남구,11010,,
64,강남구,11010,,
65,강남구,11010,,
66,강남구,11010,,
67,강남구,11010,,
68,강남구,11010,,
69,강남구,11010,,
70,강남구,11010,,
71,강남구,11010,,
72,강남구,11010,,
73,강남구,11010,,
74,강남구,11010,,
75,강남구,11010,,
76,강남구,11010,,
77,강남구,11010,,
78,강남구,11010,,
79,강남구,11010,,
80,강남구,11010,,
81,강남구,11010,,
82,강남구,11010,,
83,강남구,11010,,
84,강남구,11010,,
85,강남구,11010,,
86,강남구,11010,,
87,강남구,11010,,
88,강남구,11010,,
89,강남구,11010,,
90,강남구,11010,,
91,강남구,11010,,
92,강남구,11010,,
93,강남구,11010,,
94,강남구,11010,,
95,강남구,11010,,
96,강남구,11010,,
97,강남구,11010,,
98,강남구,11010,,
99,강남구,11010,,
100,강남구,11010,,
101,강남구,11010,,
102,강남구,11010,,
103,강남구,11010,,
104,강남구,11010,,
105,강남구,11010,,
106,강남구,11010,,
107,강남구,11010,,
108,강남구,11010,,
109,강남구,11010,,
110,강남구,11010,,
111,강남구,11010,,
112,강남구,11010,,
113,강남구,11010,,
114,강남구,11010,,
115,강남구,11010,,
116,강남구,11010,,
117,강남구,11010,,
118,강남구,11010,,
119,강남구,11010,,
120,강남구,11010,,
121,강남구,11010,,
122,강남구,11010,,
123,강남구,11010,,
124,강남구,11010,,
125,강남구,11020,,
126,강남구,11020,,
127,강남구,11020,,
128,강남구,11020,,
129,강남구,11020,,
130,강남구,11020,,
131,강남구,11020,,
132,강남구,11020,,
133,강남구,11020,,
134,강남구,11020,,
135,강남구,11020,,
136,강남구,11020,,
137,강남구,11020,,
138,강남구,11020,,
139,강남구,11020,,
140,강남구,11020,,
141,강남구,11020,,
142,강남구,11020,,
143,강남구,11020,,
144,강남구,11020,,
145,강남구,11020,,
146,강남구,11020,,
147,강남구,11020,,
148,강남구,11020,,
149,강남구,11020,,
150,강남구,11020,,
151,강남구,11020,,
152,강남구,11020,,
153,강남구,11020,,
154,강남구,11020,,
155,강남구,11020,,
156,강남구,11020,,
157,강남구,11020,,
158,강남구,11020,,
159,강남구,11020,,
160,강남구,11020,,
161,강남구,11020,,
162,강남구,11020,,
163,강남구,11020,,
164,강남구,11020,,
165,강남구,11020,,
166,강남구,11020,,
167,강남구,11020,,
168,강남구,11020,,
169,강남구,11020,,
170,강남구,11020,,
171,강남구,11020,,
172,강남구,11020,,
173,강남구,11020,,
174,강남구,11020,,
175,강남구,11020,,
176,강남구,11020,,
177,강남구,11020,,
178,강남구,11020,,
179,강남구,11020,,
180,강남구,11020,,
181,강남구,11020,,
182,강남구,11020,,
183,강남구,11020,,
184,강남구,11020,,
185,강남구,11020,,
186,강남구,11020,,
187,강동구,11020,,
188,강동구,11020,,
189,강동구,11020,,
190,강동구,11020,,
191,강동구,11020,,
192,강동구,11020,,
193,강동구,11020,,
194,강동구,11020,,
195,강동구,11020,,
196,강동구,11020,,
197,강동구,11020,,
198,강동구,11020,,
199,강동구,11020,,
200,강동구,11020,,
201,강동구,11020,,
202,강동구,11020,,
203,강동구,11020,,
204,강동구,11020,,
205,강동구,11020,,
206,강동구,11020,,
207,강동구,11020,,
208,강동구,11020,,
209,강동구,11020,,
210,강동구,11020,,
211,강동구,11020,,
212,강동구,11020,,
213,강동구,11020,,
214,강동구,11020,,
215,강동구,11020,,
216,강동구,11020,,
217,강동구,11020,,
218,강동구,11020,,
219,강동구,11020,,
220,강동구,11020,,
221,강동구,11020,,
222,강동구,11020,,
223,강동구,11020,,
224,강동구,11020,,
225,강동구,11020,,
226,강동구,11020,,
227,강동구,11020,,
228,강동구,11020,,
229,강동구,11020,,
230,강동구,11020,,
231,강동구,11020,,
232,강동구,11020,,
233,강동구,11030,,
234,강동구,11030,,
235,강동구,11030,,
236,강동구,11030,,
237,강동구,11030,,
238,강동구,11030,,
239,강동구,11030,,
240,강동구,11030,,
241,강동구,11030,,
242,강동구,11030,,
243,강동구,11030,,
244,강동구,11030,,
245,강동구,11030,,
246,강동구,11030,,
247,강동구,11030,,
248,강동구,11030,,
249,강동구,11030,,
250,강동구,11030,,
251,강동구,11030,,
252,강동구,11030,,
253,강동구,11030,,
254,강동구,11030,,
255,강동구,11030,,
256,강동구,11030,,
257,강동구,11030,,
258,강동구,11030,,
259,강동구,11030,,
260,강동구,11030,,
261,강동구,11030,,
262,강동구,11030,,
263,강동구,11030,,
264,강동구,11030,,
265,강동구,11030,,
266,강동구,11030,,
267,강동구,11030,,
268,강동구,11030,,
269,강동구,11030,,
270,강동구,11030,,
271,강동구,11030,,
272,강동구,11030,,
273,강동구,11030,,
274,강동구,11030,,
275,강동구,11030,,
276,강동구,11030,,
277,강동구,11030,,
278,강동구,11030,,
279,강동구,11030,,
280,강동구,11030,,
281,강동구,11030,,
282,강동구,11030,,
283,강동구,11030,,
284,강동구,11030,,
285,강동구,11030,,
286,강동구,11030,,
287,강동구,11030,,
288,강동구,11030,,
289,강동구,11030,,
290,강동구,11030,,
291,강동구,11030,,
292,강동구,11030,,
293,강동구,11030,,
294,강동구,11030,,
295,강동구,11030,,
296,강동구,11030,,
297,강동구,11030,,
298,강동구,11030,,
299,강동구,11030,,
300,강동구,11030,,
301,강동구,11030,,
302,강동구,11030,,
303,강동구,11030,,
304,강동구,11030,,
305,강동구,11030,,
306,강동구,11030,,
307,강동구,11030,,
308,강동구,11030,,
309,강동구,11030,,
310,강동구,11030,,
311,강동구,11030,,
312,강동구,11030,,
313,강동구,11030,,
314,강동구,11030,,
315,강동구,11030,,
316,강동구,11030,,
317,강동구,11030,,
318,강동구,11030,,
319,강동구,11030,,
320,강북구,11030,,
321,강북구,11030,,
322,강북구,11030,,
323,강북구,11030,,
324,강북구,11030,,
325,강북구,11030,,
326,강북구,11030,,
327,강북구,11030,,
328,강북구,11030,,
329,강북구,11030,,
330,강북구,11030,,
331,강북구,11030,,
332,강북구,11030,,
333,강북구,11030,,
334,강북구,11040,,
335,강북구,11040,,
336,강북구,11040,,
337,강북구,11040,,
338,강북구,11040,,
339,강북구,11040,,
340,강북구,11040,,
341,강북구,11040,,
342,강북구,11040,,
343,강북구,11040,,
344,강북구,11040,,
345,강북구,11040,,
346,강북구,11040,,
347,강북구,11040,,
348,강북구,11040,,
349,강북구,11040,,
350,강북구,11040,,
351,강북구,11040,,
352,강북구,11040,,
353,강북구,11040,,
354,강북구,11040,,
355,강북구,11040,,
356,강북구,11040,,
357,강북구,11040,,
358,강북구,11040,,
359,강북구,11040,,
360,강북구,11040,,
361,강북구,11040,,
362,강북구,11040,,
363,강북구,11040,,
364,강북구,11040,,
365,강북구,11040,,
366,강북구,11040,,
367,강북구,11040,,
368,강북구,11040,,
369,강북구,11040,,
370,강북구,11040,,
371,강북구,11040,,
372,강북구,11040,,
373,강북구,11040,,
374,강북구,11040,,
375,강북구,11040,,
376,강북구,11040,,
377,강북구,11040,,
378,강북구,11040,,
379,강북구,11040,,
380,강북구,11040,,
381,강북구,11040,,
382,강북구,11040,,
383,강북구,11040,,
384,강북구,11040,,
385,강북구,11040,,
386,강북구,11040,,
387,강북구,11040,,
388,강북구,11040,,
389,강북구,11040,,
390,강북구,11040,,
391,강북구,11040,,
392,강북구,11040,,
393,강서구,11040,,
394,강서구,11040,,
395,강서구,11040,,
396,강서구,11040,,
397,강서구,11040,,
398,강서구,11040,,
399,강서구,11040,,
400,강서구,11040,,
401,강서구,11040,,
402,강서구,11040,,
403,강서구,11040,,
404,강서구,11040,,
405,강서구,11040,,
406,강서구,11040,,
407,강서구,11040,,
408,강서구,11040,,
409,강서구,11040,,
410,강서구,11040,,
411,강서구,11040,,
412,강서구,11040,,
413,강서구,11040,,
414,강서구,11040,,
415,강서구,11040,,
416,강서구,11040,,
417,강서구,11040,,
418,강서구,11040,,
419,강서구,11040,,
420,강서구,11040,,
421,강서구,11040,,
422,강서구,11040,,
423,강서구,11040,,
424,강서구,11040,,
425,강서구,11040,,
426,강서구,11040,,
427,강서구,11040,,
428,강서구,11040,,
429,강서구,11040,,
430,강서구,11040,,
431,강서구,11040,,
432,강서구,11040,,
433,강서구,11040,,
434,강서구,11040,,
435,강서구,11040,,
436,강서구,11040,,
437,강서구,11040,,
438,강서구,11040,,
439,강서구,11040,,
440,강서구,11040,,
441,강서구,11040,,
442,강서구,11040,,
443,강서구,11040,,
444,강서구,11040,,
445,강서구,11040,,
446,강서구,11040,,
447,강서구,11050,,
448,강서구,11050,,
449,강서구,11050,,
450,강서구,11050,,
451,강서구,11050,,
452,강서구,11050,,
453,강서구,11050,,
454,강서구,11050,,
455,강서구,11050,,
456,강서구,11050,,
457,강서구,11050,,
458,강서구,11050,,
459,강서구,11050,,
460,강서구,11050,,
461,강서구,11050,,
462,강서구,11050,,
463,강서구,11050,,
464,강서구,11050,,
465,강서구,11050,,
466,강서구,11050,,
467,강서구,11050,,
468,강서구,11050,,
469,강서구,11050,,
470,강서구,11050,,
471,강서구,11050,,
472,강서구,11050,,
473,강서구,11050,,
474,강서구,11050,,
475,강서구,11050,,
476,강서구,11050,,
477,강서구,11050,,
478,강서구,11050,,
479,강서구,11050,,
480,강서구,11050,,
481,강서구,11050,,
482,강서구,11050,,
483,강서구,11050,,
484,강서구,11050,,
485,강서구,11050,,
486,강서구,11050,,
487,강서구,11050,,
488,강서구,11050,,
489,강서구,11050,,
490,강서구,11050,,
491,강서구,11050,,
492,강서구,11050,,
493,강서구,11050,,
494,강서구,11050,,
495,강서구,11050,,
496,강서구,11050,,
497,강서구,11050,,
498,강서구,11050,,
499,강서구,11050,,
500,강서구,11050,,
501,강서구,11050,,
502,강서구,11050,,
503,강서구,11050,,
504,강서구,11050,,
505,강서구,11050,,
506,강서구,11050,,
507,강서구,11050,,
508,강서구,11050,,
509,강서구,11050,,
510,강서구,11050,,
511,강서구,11050,,
512,강서구,11050,,
513,강서구,11050,,
514,강서구,11050,,
515,강서구,11050,,
516,강서구,11050,,
517,강서구,11050,,
518,강서구,11050,,
519,강서구,11050,,
520,강서구,11050,,
521,강서구,11050,,
522,강서구,11050,,
523,강서구,11050,,
524,강서구,11050,,
525,강서구,11050,,
526,강서구,11050,,
527,강서구,11050,,
528,강서구,11050,,
529,강서구,11050,,
530,강서구,11050,,
531,강서구,11050,,
532,강서구,11050,,
533,강서구,11050,,
534,강서구,11050,,
535,강서구,11050,,
536,강서구,11050,,
537,강서구,11050,,
538,강서구,11050,,
539,강서구,11050,,
540,강서구,11050,,
541,강서구,11050,,
542,강서구,11050,,
543,강서구,11050,,
544,강서구,11050,,
545,강서구,11050,,
546,강서구,11050,,
547,강서구,11050,,
548,강서구,11050,,
549,강서구,11060,,
550,강서구,11060,,
551,강서구,11060,,
552,강서구,11060,,
553,강서구,11060,,
554,강서구,11060,,
555,강서구,11060,,
556,강서구,11060,,
557,강서구,11060,,
558,강서구,11060,,
559,강서구,11060,,
560,강서구,11060,,
561,강서구,11060,,
562,강서구,11060,,
563,강서구,11060,,
564,강서구,11060,,
565,강서구,11060,,
566,강서구,11060,,
567,강서구,11060,,
568,강서구,11060,,
569,강서구,11060,,
570,강서구,11060,,
571,강서구,11060,,
572,강서구,11060,,
573,강서구,11060,,
574,강서구,11060,,
575,강서구,11060,,
576,강서구,11060,,
577,강서구,11060,,
578,강서구,11060,,
579,강서구,11060,,
580,강서구,11060,,
581,강서구,11060,,
582,강서구,11060,,
583,강서구,11060,,
584,강서구,11060,,
585,강서구,11060,,
586,강서구,11060,,
587,강서구,11060,,
588,강서구,11060,,
589,강서구,11060,,
590,강서구,11060,,
591,강서구,11060,,
592,강서구,11060,,
593,강서구,11060,,
594,강서구,11060,,
595,강서구,11060,,
596,강서구,11060,,
597,강서구,11060,,
598,강서구,11060,,
599,강서구,11060,,
600,강서구,11060,,
601,강서구,11060,,
602,강서구,11060,,
603,강서구,11060,,
604,강서구,11060,,
605,강서구,11060,,
606,강서구,11060,,
607,강서구,11060,,
608,강서구,11060,,
609,관악구,11060,,
610,관악구,11060,,
611,관악구,11060,,
612,관악구,11060,,
613,관악구,11060,,
614,관악구,11060,,
615,관악구,11060,,
616,관악구,11060,,
617,관악구,11060,,
618,관악구,11060,,
619,관악구,11060,,
620,관악구,11060,,
621,관악구,11060,,
622,관악구,11060,,
623,관악구,11060,,
624,관악구,11060,,
625,관악구,11060,,
626,관악구,11060,,
627,관악구,11060,,
628,관악구,11060,,
629,관악구,11060,,
630,관악구,11060,,
631,관악구,11060,,
632,관악구,11060,,
633,관악구,11060,,
634,관악구,11060,,
635,관악구,11060,,
636,관악구,11060,,
637,관악구,11060,,
638,관악구,11060,,
639,관악구,11060,,
640,관악구,11060,,
641,관악구,11060,,
642,관악구,11060,,
643,관악구,11060,,
644,관악구,11060,,
645,관악구,11060,,
646,관악구,11060,,
647,관악구,11060,,
648,관악구,11070,,
649,관악구,11070,,
650,관악구,11070,,
651,관악구,11070,,
652,관악구,11070,,
653,관악구,11080,,
654,관악구,11080,,
655,관악구,11080,,
656,관악구,11080,,
657,관악구,11080,,
658,관악구,11080,,
659,관악구,11080,,
660,관악구,11080,,
661,관악구,11080,,
662,관악구,11080,,
663,관악구,11080,,
664,관악구,11080,,
665,관악구,11080,,
666,관악구,11080,,
667,관악구,11080,,
668,관악구,11080,,
669,관악구,11080,,
670,관악구,11080,,
671,관악구,11080,,
672,관악구,11080,,
673,관악구,11080,,
674,관악구,11080,,
675,관악구,11080,,
676,관악구,11080,,
677,관악구,11080,,
678,관악구,11080,,
679,관악구,11080,,
680,관악구,11080,,
681,관악구,11080,,
682,관악구,11080,,
683,관악구,11080,,
684,관악구,11080,,
685,관악구,11080,,
686,관악구,11080,,
687,관악구,11080,,
688,관악구,11080,,
689,관악구,11080,,
690,관악구,11080,,
691,관악구,11080,,
692,관악구,11080,,
693,관악구,11080,,
694,관악구,11080,,
695,관악구,11080,,
696,관악구,11080,,
697,관악구,11080,,
698,관악구,11080,,
699,관악구,11080,,
700,관악구,11080,,
701,관악구,11080,,
702,관악구,11080,,
703,관악구,11080,,
704,관악구,11080,,
705,관악구,11080,,
706,관악구,11080,,
707,관악구,11080,,
708,관악구,11080,,
709,관악구,11080,,
710,관악구,11080,,
711,관악구,11080,,
712,관악구,11080,,
713,광진구,11080,,
714,광진구,11080,,
715,광진구,11080,,
716,광진구,11080,,
717,광진구,11080,,
718,광진구,11080,,
719,광진구,11080,,
720,광진구,11080,,
721,광진구,11080,,
722,광진구,11080,,
723,광진구,11080,,
724,광진구,11080,,
725,광진구,11080,,
726,광진구,11080,,
727,광진구,11080,,
728,광진구,11080,,
729,광진구,11080,,
730,광진구,11080,,
731,광진구,11080,,
732,광진구,11080,,
733,광진구,11080,,
734,광진구,11080,,
735,광진구,11080,,
736,광진구,11080,,
737,광진구,11080,,
738,광진구,11080,,
739,광진구,11080,,
740,광진구,11080,,
741,광진구,11080,,
742,광진구,11080,,
743,광진구,11080,,
744,광진구,11080,,
745,광진구,11080,,
746,광진구,11080,,
747,광진구,11080,,
748,광진구,11080,,
749,광진구,11080,,
750,광진구,11080,,
751,광진구,11080,,
752,광진구,11080,,
753,광진구,11080,,
754,광진구,11080,,
755,광진구,11080,,
756,광진구,11080,,
757,광진구,11080,,
758,광진구,11090,,
759,광진구,11090,,
760,광진구,11090,,
761,광진구,11090,,
762,광진구,11090,,
763,광진구,11090,,
764,광진구,11090,,
765,광진구,11090,,
766,광진구,11090,,
767,광진구,11090,,
768,광진구,11090,,
769,광진구,11090,,
770,광진구,11090,,
771,광진구,11090,,
772,광진구,11090,,
773,광진구,11090,,
774,광진구,11090,,
775,광진구,11090,,
776,광진구,11090,,
777,광진구,11090,,
778,광진구,11090,,
779,광진구,11090,,
780,광진구,11090,,
781,광진구,11090,,
782,광진구,11090,,
783,광진구,11090,,
784,광진구,11090,,
785,광진구,11090,,
786,광진구,11090,,
787,광진구,11090,,
788,광진구,11090,,
789,광진구,11090,,
790,광진구,11090,,
791,광진구,11090,,
792,광진구,11090,,
793,광진구,11090,,
794,광진구,11090,,
795,광진구,11090,,
796,광진구,11090,,
797,광진구,11090,,
798,광진구,11090,,
799,광진구,11090,,
800,광진구,11090,,
801,광진구,11090,,
802,광진구,11090,,
803,광진구,11090,,
804,광진구,11090,,
805,광진구,11090,,
806,광진구,11090,,
807,광진구,11090,,
808,광진구,11090,,
809,광진구,11090,,
810,광진구,11090,,
811,광진구,11090,,
812,광진구,11090,,
813,광진구,11090,,
814,광진구,11090,,
815,구로구,11090,,
816,구로구,11090,,
817,구로구,11090,,
818,구로구,11090,,
819,구로구,11090,,
820,구로구,11090,,
821,구로구,11090,,
822,구로구,11090,,
823,구로구,11090,,
824,구로구,11090,,
825,구로구,11090,,
826,구로구,11090,,
827,구로구,11090,,
828,구로구,11090,,
829,구로구,11090,,
830,구로구,11090,,
831,구로구,11100,,
832,구로구,11100,,
833,구로구,11100,,
834,구로구,11100,,
835,구로구,11100,,
836,구로구,11100,,
837,구로구,11100,,
838,구로구,11100,,
839,구로구,11100,,
840,구로구,11100,,
841,구로구,11100,,
842,구로구,11100,,
843,구로구,11100,,
844,구로구,11100,,
845,구로구,11100,,
846,구로구,11100,,
847,구로구,11100,,
848,구로구,11100,,
849,구로구,11100,,
850,구로구,11100,,
851,구로구,11100,,
852,구로구,11100,,
853,구로구,11100,,
854,구로구,11100,,
855,구로구,11100,,
856,구로구,11100,,
857,구로구,11100,,
858,구로구,11100,,
859,구로구,11100,,
860,구로구,11100,,
861,구로구,11100,,
862,구로구,11100,,
863,구로구,11100,,
864,구로구,11100,,
865,구로구,11100,,
866,구로구,11100,,
867,구로구,11100,,
868,구로구,11100,,
869,구로구,11100,,
870,구로구,11100,,
871,구로구,11100,,
872,구로구,11100,,
873,구로구,11100,,
874,구로구,11100,,
875,구로구,11100,,
876,구로구,11100,,
877,구로구,11100,,
878,구로구,11100,,
879,구로구,11100,,
880,구로구,11100,,
881,구로구,11100,,
882,구로구,11100,,
883,구로구,11100,,
884,구로구,11100,,
885,구로구,11100,,
886,구로구,11100,,
887,구로구,11100,,
888,구로구,11100,,
889,구로구,11100,,
890,구로구,11100,,
891,구로구,11100,,
892,구로구,11100,,
893,구로구,11100,,
894,구로구,11100,,
895,구로구,11100,,
896,구로구,11100,,
897,구로구,11100,,
898,구로구,11100,,
899,구로구,11100,,
900,구로구,11100,,
901,구로구,11100,,
902,구로구,11100,,
903,구로구,11100,,
904,구로구,11100,,
905,구로구,11100,,
906,구로구,11100,,
907,구로구,11100,,
908,구로구,11100,,
909,구로구,11100,,
910,구로구,11100,,
911,구로구,11100,,
912,구로구,11100,,
913,구로구,11100,,
914,구로구,11100,,
915,구로구,11100,,
916,구로구,11100,,
917,구로구,11100,,
918,구로구,11100,,
919,구로구,11100,,
920,구로구,11100,,
921,구로구,11100,,
922,구로구,11100,,
923,구로구,11100,,
924,구로구,11100,,
925,구로구,11100,,
926,구로구,11100,,
927,구로구,11100,,
928,구로구,11100,,
929,구로구,11100,,
930,구로구,11100,,
931,구로구,11100,,
932,구로구,11100,,
933,구로구,11100,,
934,구로구,11100,,
935,구로구,11100,,
936,구로구,11100,,
937,구로구,11100,,
938,구로구,11110,,
939,구로구,11110,,
940,구로구,11110,,
941,구로구,11110,,
942,구로구,11110,,
943,구로구,11110,,
944,구로구,11110,,
945,구로구,11110,,
946,금천구,11110,,
947,금천구,11110,,
948,금천구,11110,,
949,금천구,11110,,
950,금천구,11110,,
951,금천구,11110,,
952,금천구,11110,,
953,금천구,11110,,
954,금천구,11110,,
955,금천구,11110,,
956,금천구,11110,,
957,금천구,11110,,
958,금천구,11110,,
959,금천구,11110,,
960,금천구,11110,,
961,금천구,11110,,
962,금천구,11110,,
963,금천구,11110,,
964,금천구,11110,,
965,금천구,11110,,
966,금천구,11110,,
967,금천구,11110,,
968,금천구,11110,,
969,금천구,11110,,
970,금천구,11110,,
971,금천구,11110,,
972,금천구,11110,,
973,금천구,11110,,
974,금천구,11110,,
975,금천구,11110,,
976,금천구,11110,,
977,금천구,11110,,
978,금천구,11110,,
979,금천구,11110,,
980,금천구,11110,,
981,금천구,11110,,
982,금천구,11110,,
983,금천구,11110,,
984,금천구,11110,,
985,금천구,11110,,
986,금천구,11110,,
987,금천구,11110,,
988,금천구,11110,,
989,금천구,11110,,
990,금천구,11110,,
991,금천구,11110,,
992,금천구,11110,,
993,금천구,11110,,
994,금천구,11110,,
995,금천구,11110,,
996,금천구,11110,,
997,금천구,11110,,
998,금천구,11110,,
999,금천구,11110,,
1000,금천구,11110,,
1001,금천구,11110,,
1002,금천구,11110,,
1003,금천구,11110,,
1004,금천구,11110,,
1005,금천구,11110,,
1006,금천구,11110,,
1007,금천구,11110,,
1008,금천구,11110,,
1009,금천구,11110,,
1010,금천구,11110,,
1011,금천구,11110,,
1012,금천구,11110,,
1013,금천구,11110,,
1014,금천구,11110,,
1015,금천구,11110,,
1016,금천구,11110,,
1017,금천구,11110,,
1018,금천구,11110,,
1019,금천구,11110,,
1020,금천구,11110,,
1021,금천구,11110,,
1022,금천구,11110,,
1023,금천구,11110,,
1024,금천구,11110,,
1025,금천구,11110,,
1026,금천구,11110,,
1027,금천구,11110,,
1028,금천구,11110,,
1029,금천구,11110,,
1030,금천구,11110,,
1031,금천구,11110,,
1032,노원구,11110,,
1033,노원구,11110,,
1034,노원구,11110,,
1035,노원구,11110,,
1036,노원구,11110,,
1037,노원구,11110,,
1038,노원구,11110,,
1039,노원구,11110,,
1040,노원구,11110,,
1041,노원구,11110,,
1042,노원구,11110,,
1043,노원구,11110,,
1044,노원구,11110,,
1045,노원구,11110,,
1046,노원구,11110,,
1047,노원구,11110,,
1048,노원구,11110,,
1049,노원구,11110,,
1050,노원구,11110,,
1051,노원구,11110,,
1052,노원구,11110,,
1053,노원구,11110,,
1054,노원구,11110,,
1055,노원구,11110,,
1056,노원구,11110,,
1057,노원구,11110,,
1058,노원구,11110,,
1059,노원구,11110,,
1060,노원구,11110,,
1061,노원구,11110,,
1062,노원구,11110,,
1063,노원구,11110,,
1064,노원구,11110,,
1065,노원구,11110,,
1066,노원구,11110,,
1067,노원구,11110,,
1068,노원구,11110,,
1069,노원구,11110,,
1070,노원구,11110,,
1071,노원구,11110,,
1072,노원구,11110,,
1073,노원구,11110,,
1074,노원구,11110,,
1075,노원구,11110,,
1076,노원구,11110,,
1077,노원구,11110,,
1078,노원구,11110,,
1079,노원구,11110,,
1080,노원구,11110,,
1081,노원구,11110,,
1082,노원구,11110,,
1083,노원구,11110,,
1084,노원구,11110,,
1085,노원구,11110,,
1086,노원구,11110,,
1087,노원구,11110,,
1088,노원구,11110,,
1089,노원구,11110,,
1090,노원구,11110,,
1091,노원구,11110,,
1092,노원구,11110,,
1093,노원구,11110,,
1094,노원구,11110,,
1095,노원구,11110,,
1096,노원구,11110,,
1097,노원구,11120,,
1098,노원구,11120,,
1099,노원구,11120,,
1100,노원구,11120,,
1101,노원구,11120,,
1102,노원구,11120,,
1103,노원구,11120,,
1104,노원구,11120,,
1105,노원구,11120,,
1106,노원구,11120,,
1107,노원구,11120,,
1108,노원구,11120,,
1109,노원구,11120,,
1110,노원구,11120,,
1111,노원구,11120,,
1112,노원구,11120,,
1113,노원구,11120,,
1114,노원구,11120,,
1115,노원구,11120,,
1116,노원구,11120,,
1117,노원구,11120,,
1118,노원구,11120,,
1119,노원구,11120,,
1120,노원구,11120,,
1121,노원구,11120,,
1122,노원구,11120,,
